id	label	topic	question	answer
v216	VERTRAUEN: GESUNDHEITSWESEN 		Ich nenne Ihnen jetzt eine Reihe von öffentlichen Einrichtungen und Organisationen. Sagen Sie mir bitte bei jeder Einrichtung oder Organisation, wie groß das Vertrauen ist, das Sie ihr entgegenbringen. Benutzen Sie dazu bitte diese Skala: 1 bedeutet, daß Sie ihr überhaupt kein Vertrauen entgegenbringen; 7 bedeutet, daß Sie ihr sehr großes Vertrauen entgegenbringen. Mit den Zahlen dazwischen können Sie Ihre Meinung wiederum abstufen. Wie ist das mit dem...	 Nicht erhoben; Überhaupt kein Vertrauen; Sehr großes Vertrauen; Weiß nicht; Keine Angabe
v218	VERTRAUEN: GESUNDHEITSWESEN 		Ich nenne Ihnen jetzt eine Reihe von öffentlichen Einrichtungen und Organisationen. Sagen Sie mir bitte bei jeder Einrichtung oder Organisation, wie groß das Vertrauen ist, das Sie ihr entgegenbringen. Benutzen Sie dazu bitte diese Skala: 1 bedeutet, daß Sie ihr überhaupt kein Vertrauen entgegenbringen; 7 bedeutet, daß Sie ihr sehr großes Vertrauen entgegenbringen. Mit den Zahlen dazwischen können Sie Ihre Meinung wiederum abstufen. Wie ist das mit dem...	 Nicht erhoben; Überhaupt kein Vertrauen; Sehr großes Vertrauen; Weiß nicht; Keine Angabe
v221	VERTRAUEN: KATHOLISCHE KIRCHE   		Ich nenne Ihnen jetzt eine Reihe von öffentlichen Einrichtungen und Organisationen. Sagen Sie mir bitte bei jeder Einrichtung oder Organisation, wie groß das Vertrauen ist, das Sie ihr entgegenbringen. Benutzen Sie dazu bitte diese Skala: 1 bedeutet, daß Sie ihr überhaupt kein Vertrauen entgegenbringen; 7 bedeutet, daß Sie ihr sehr großes Vertrauen entgegenbringen. Mit den Zahlen dazwischen können Sie Ihre Meinung wiederum abstufen. Wie ist das mit dem...	 Nicht erhoben; Überhaupt kein Vertrauen; Sehr großes Vertrauen; Weiß nicht; Keine Angabe
v227	VERTRAUEN: BUNDESREGIERUNG 		 Ich nenne Ihnen jetzt eine Reihe von öffentlichen Einrichtungen und Organisationen. Sagen Sie mir bitte bei jeder Einrichtung oder Organisation, wie groß das Vertrauen ist, das Sie ihr entgegenbringen. Benutzen Sie dazu bitte diese Skala: 1 bedeutet, daß Sie ihr überhaupt kein Vertrauen entgegenbringen; 7 bedeutet, daß Sie ihr sehr großes Vertrauen entgegenbringen. Mit den Zahlen dazwischen können Sie Ihre Meinung wiederum abstufen. Wie ist das mit der... 	 Nicht erhoben; Überhaupt kein Vertrauen; Sehr großes Vertrauen; Weiß nicht; Keine Angabe
v230	VERTRAUEN: POLITISCHE PARTEIEN 		 Ich nenne Ihnen jetzt eine Reihe von öffentlichen Einrichtungen und Organisationen. Sagen Sie mir bitte bei jeder Einrichtung oder Organisation, wie groß das Vertrauen ist, das Sie ihr entgegenbringen. Benutzen Sie dazu bitte diese Skala: 1 bedeutet, daß Sie ihr überhaupt kein Vertrauen entgegenbringen; 7 bedeutet, daß Sie ihr sehr großes Vertrauen entgegenbringen. Mit den Zahlen dazwischen können Sie Ihre Meinung wiederum abstufen. Wie ist das mit der... 	 Nicht erhoben; Überhaupt kein Vertrauen; Sehr großes Vertrauen; Weiß nicht; Keine Angabe
v235	VERTRAUEN: EUROPAEISCHES PARLAMENT 		 Ich nenne Ihnen jetzt eine Reihe von öffentlichen Einrichtungen und Organisationen. Sagen Sie mir bitte bei jeder Einrichtung oder Organisation, wie groß das Vertrauen ist, das Sie ihr entgegenbringen. Benutzen Sie dazu bitte diese Skala: 1 bedeutet, daß Sie ihr überhaupt kein Vertrauen entgegenbringen; 7 bedeutet, daß Sie ihr sehr großes Vertrauen entgegenbringen. Mit den Zahlen dazwischen können Sie Ihre Meinung wiederum abstufen. Wie ist das mit der... 	 Nicht erhoben; Überhaupt kein Vertrauen; Sehr großes Vertrauen; Weiß nicht; Keine Angabe
v253	AUSLAENDER BELASTEN UNSER SOZIALES NETZ 		Wie ist es mit den folgenden Aussagen über die in Deutschland lebenden Ausländer? Bitte sagen Sie mir anhand der Skala, inwieweit Sie diesen Aussagen zustimmen. Der Wert 1 bedeutet, dass Sie überhaupt nicht zustimmen, der Wert 7 bedeutet, dass Sie voll und ganz zustimmen. Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Habe dazu keine feste Meinung; Stimme eher nicht zu; Stimme überhaupt nicht zu; Darüber habe ich noch nie nachgedacht; Keine Angabe
v254	AUSLAENDER BEREICHERN UNSERE KULTUR 		Wie ist es mit den folgenden Aussagen über die in Deutschland lebenden Ausländer? Bitte sagen Sie mir anhand der Skala, inwieweit Sie diesen Aussagen zustimmen. Der Wert 1 bedeutet, dass Sie überhaupt nicht zustimmen, der Wert 7 bedeutet, dass Sie voll und ganz zustimmen. Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v255	AUSLAENDER VERKNAPPEN WOHNUNGEN		Wie ist es mit den folgenden Aussagen über die in Deutschland lebenden Ausländer? Bitte sagen Sie mir anhand der Skala, inwieweit Sie diesen Aussagen zustimmen. Der Wert 1 bedeutet, dass Sie überhaupt nicht zustimmen, der Wert 7 bedeutet, dass Sie voll und ganz zustimmen. Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v256	AUSLAENDER STUETZEN DIE RENTENSICHERUNG		Wie ist es mit den folgenden Aussagen über die in Deutschland lebenden Ausländer? Bitte sagen Sie mir anhand der Skala, inwieweit Sie diesen Aussagen zustimmen. Der Wert 1 bedeutet, dass Sie überhaupt nicht zustimmen, der Wert 7 bedeutet, dass Sie voll und ganz zustimmen. Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v257	AUSLAENDER NEHMEN ARBEITSPLAETZE WEG 		Wie ist es mit den folgenden Aussagen über die in Deutschland lebenden Ausländer? Bitte sagen Sie mir anhand der Skala, inwieweit Sie diesen Aussagen zustimmen. Der Wert 1 bedeutet, dass Sie überhaupt nicht zustimmen, der Wert 7 bedeutet, dass Sie voll und ganz zustimmen. Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v258	AUSLAENDER BEGEHEN HAEUFIGER STRAFTATEN		Wie ist es mit den folgenden Aussagen über die in Deutschland lebenden Ausländer? Bitte sagen Sie mir anhand der Skala, inwieweit Sie diesen Aussagen zustimmen. Der Wert 1 bedeutet, dass Sie überhaupt nicht zustimmen, der Wert 7 bedeutet, dass Sie voll und ganz zustimmen. Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v269	EINBUERGERUNG: ZU GRUNDGESETZ BEKENNEN		Ich nenne Ihnen jetzt verschiedene Dinge, die bei der Entscheidung über die Vergabe der deutschen Staatsbürgerschaft eine Rolle spielen können. Bitte sagen Sie mir anhand der Skala, wie wichtig Ihrer Meinung nach diese Dinge jeweils sein sollten. 	 Nicht erhoben; Überhaupt nicht wichtig; Sehr wichtig; Keine Angabe
v270	AUSLAENDER; GASTARBEITER: MEHR ANPASSUNG 		"Würden Sie bitte die nächste Frage selbst am Bildschirm beantworten, indem Sie mit dem Stift die Antwort, die ihrer Meinung am besten entspricht, antippen. Bei dieser Frage geht es um die in Deutschland lebenden Ausländer. Im folgenden werden hier einige Sätze eingeblendet, die man schon irgendwann einmal gehört hat. Geben Sie bitte zu jedem Satz an, inwieweit sie ihm zustimmen. Der Wert 1 heißt, dass Sie ""überhaupt nicht zustimmen"", der Wert 7 heißt, dass Sie ""voll und ganz zustimmen"". Mit den Werten dazwischen können Sie Ihre Meinung abstufen. Tippen Sie bitte jeweils mit dem Stift den Punkt unter der Ziffer an, die Ihrer Meinung am ehesten entspricht. "	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Habe dazu keine feste Meinung; Stimme eher nicht zu; Stimme überhaupt nicht zu; Darüber habe ich noch nie nachgedacht; Keine Angabe
v271	AUSLAEND.;GASTARB.:HEIM B.KNAPPER ARBEIT 		"Würden Sie bitte die nächste Frage selbst am Bildschirm beantworten, indem Sie mit dem Stift die Antwort, die ihrer Meinung am besten entspricht, antippen. Bei dieser Frage geht es um die in Deutschland lebenden Ausländer. Im folgenden werden hier einige Sätze eingeblendet, die man schon irgendwann einmal gehört hat. Geben Sie bitte zu jedem Satz an, inwieweit sie ihm zustimmen. Der Wert 1 heißt, dass Sie ""überhaupt nicht zustimmen"", der Wert 7 heißt, dass Sie ""voll und ganz zustimmen"". Mit den Werten dazwischen können Sie Ihre Meinung abstufen. Tippen Sie bitte jeweils mit dem Stift den Punkt unter der Ziffer an, die Ihrer Meinung am ehesten entspricht. "	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Habe dazu keine feste Meinung; Stimme eher nicht zu; Stimme überhaupt nicht zu; Darüber habe ich noch nie nachgedacht; Keine Angabe
v272	AUSLAEND.;GASTARB.:KEINE POLIT.AKTIONEN 		"Würden Sie bitte die nächste Frage selbst am Bildschirm beantworten, indem Sie mit dem Stift die Antwort, die ihrer Meinung am besten entspricht, antippen. Bei dieser Frage geht es um die in Deutschland lebenden Ausländer. Im folgenden werden hier einige Sätze eingeblendet, die man schon irgendwann einmal gehört hat. Geben Sie bitte zu jedem Satz an, inwieweit sie ihm zustimmen. Der Wert 1 heißt, dass Sie ""überhaupt nicht zustimmen"", der Wert 7 heißt, dass Sie ""voll und ganz zustimmen"". Mit den Werten dazwischen können Sie Ihre Meinung abstufen. Tippen Sie bitte jeweils mit dem Stift den Punkt unter der Ziffer an, die Ihrer Meinung am ehesten entspricht. "	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme eher zu; Stimme voll und ganz zu; Stimme eher nicht zu; Verweigert; Weiß nicht; Keine Angabe
v273	AUSLAENDER;GASTARB.: UNTER SICH HEIRATEN 		"Würden Sie bitte die nächste Frage selbst am Bildschirm beantworten, indem Sie mit dem Stift die Antwort, die ihrer Meinung am besten entspricht, antippen. Bei dieser Frage geht es um die in Deutschland lebenden Ausländer. Im folgenden werden hier einige Sätze eingeblendet, die man schon irgendwann einmal gehört hat. Geben Sie bitte zu jedem Satz an, inwieweit sie ihm zustimmen. Der Wert 1 heißt, dass Sie ""überhaupt nicht zustimmen"", der Wert 7 heißt, dass Sie ""voll und ganz zustimmen"". Mit den Werten dazwischen können Sie Ihre Meinung abstufen. Tippen Sie bitte jeweils mit dem Stift den Punkt unter der Ziffer an, die Ihrer Meinung am ehesten entspricht. "	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme eher zu; Stimme voll und ganz zu; Stimme eher nicht zu; Verweigert; Weiß nicht; Keine Angabe
v274	AUSLAEND.;GASTARB.: KONTAKT IN FAMILIE? 		 Haben Sie persönlich Kontakte zu in Deutschland lebenden Ausländern, und zwar 	 Ja; Nein; Keine; Keine Angabe
v275	AUSLAENDER;GASTARBEITER:ARBEITSKONTAKTE? 		 Haben Sie persönlich Kontakte zu in Deutschland lebenden Ausländern, und zwar 	 Ja; Nein; Keine; Keine Angabe
v276	AUSLAENDER;GASTARB.:NACHBARSCH.KONTAKTE? 		 Haben Sie persönlich Kontakte zu in Deutschland lebenden Ausländern, und zwar 	 Ja; Nein; Keine; Keine Angabe
v277	AUSLAENDER;GASTARBEITER:FREUNDKONTAKTE? 		Haben Sie persönlich Kontakte zu in Deutschland lebenden Ausländern, und zwar 	 Ja; Nein; Keine; Keine Angabe
v280	KOMMUNALES WAHLRECHT FUER AUSLAENDER		Bitte sagen Sie mir zu jeder der folgenden Aussagen anhand der Skala auf dieser Liste, inwieweit Sie ihr zustimmen. Alle in Deutschland lebenden Ausländer - egal aus welchen Ländern sie kommen - sollten das kommunale Wahlrecht haben, d.h. sie sollten an der Wahl der Stadt- oder Gemeindeparlamente teilnehmen dürfen.	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v287	LEBENSSTILUNTERSCHIED: ITALIENER IN BRD 		 Würden Sie mir zunächst bitte sagen, wie stark sich Ihrer Meinung nach die in Deutschland lebenden Angehörigen dieser Gruppen in ihrem Lebensstil von den Deutschen unterscheiden. Bitte antworten Sie anhand der Skala auf der Liste. 	 Überhaupt nicht; Sehr stark; Weiß nicht; Keine Angabe
v288	LEBENSSTILUNTERSCHIED: AUSSIEDLER IN BRD 		Würden Sie mir zunächst bitte sagen, wie stark sich Ihrer Meinung nach die in Deutschland lebenden Angehörigen dieser Gruppen in ihrem Lebensstil von den Deutschen unterscheiden. Bitte antworten Sie anhand der Skala auf der Liste. 	 Überhaupt nicht; Sehr stark; Weiß nicht; Keine Angabe
v289	LEBENSSTILUNTERSCHIED: ASYLBEWERB. I.BRD 		Würden Sie mir zunächst bitte sagen, wie stark sich Ihrer Meinung nach die in Deutschland lebenden Angehörigen dieser Gruppen in ihrem Lebensstil von den Deutschen unterscheiden. Bitte antworten Sie anhand der Skala auf der Liste. 	 Überhaupt nicht; Sehr stark; Weiß nicht; Keine Angabe
v292	WIE ANGENEHM ALS NACHBAR: ITALIENER 		 Wie angenehm oder unangenehm wären Ihnen Angehörige dieser Gruppen als Nachbarn? Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v293	WIE ANGENEHM ALS NACHBAR: AUSSIEDLER 		 Wie angenehm oder unangenehm wären Ihnen Angehörige dieser Gruppen als Nachbarn? Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v294	WIE ANGENEHM ALS NACHBAR: ASYLBEWERBER 		 Wie angenehm oder unangenehm wären Ihnen Angehörige dieser Gruppen als Nachbarn? Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v295	WIE ANGENEHM ALS NACHBAR: TUERKE 		 Wie angenehm oder unangenehm wären Ihnen Angehörige dieser Gruppen als Nachbarn? Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v296	WIE ANGENEHM ALS NACHBAR: JUDE		 Wie angenehm oder unangenehm wären Ihnen Angehörige dieser Gruppen als Nachbarn? Mit den Werten dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v297	EINHEIRAT IN EIGENE FAMILIE: ITALIENER 		Und wie wäre es, wenn ein Angehöriger einer dieser Gruppen in Ihre Familie einheiraten würde? Inwieweit wäre Ihnen das angenehm oder unangenehm? 	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v298	EINHEIRAT IN EIGENE FAMILIE: AUSSIEDLER 		Und wie wäre es, wenn ein Angehöriger einer dieser Gruppen in Ihre Familie einheiraten würde? Inwieweit wäre Ihnen das angenehm oder unangenehm? 	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v299	EINHEIRAT IN EIGENE FAMILIE:ASYLBEWERBER 		Und wie wäre es, wenn ein Angehöriger einer dieser Gruppen in Ihre Familie einheiraten würde? Inwieweit wäre Ihnen das angenehm oder unangenehm? 	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v300	EINHEIRAT IN EIGENE FAMILIE: TUERKE 		Und wie wäre es, wenn ein Angehöriger einer dieser Gruppen in Ihre Familie einheiraten würde? Inwieweit wäre Ihnen das angenehm oder unangenehm? 	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v301	EINHEIRAT IN EIGENE FAMILIE: JUDE 		Und wie wäre es, wenn ein Angehöriger einer dieser Gruppen in Ihre Familie einheiraten würde? Inwieweit wäre Ihnen das angenehm oder unangenehm? 	 Nicht erhoben; Wäre mir sehr unangenehm; Wäre mir sehr angenehm; Keine Angabe
v307	JUDEN HABEN AUF DER WELT ZUVIEL EINFLUSS		Man hört hier und da verschiedene Meinungen über Juden. Wir haben einmal einige davon hier zusammengestellt. Würden Sie mir bitte - wieder anhand der Liste - sagen, inwieweit Sie diesen Aussagen zustimmen oder nicht zustimmen?	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v308	SCHAM UEBER DEUTSCHE UNTATEN AN JUDEN		Man hört hier und da verschiedene Meinungen über Juden. Wir haben einmal einige davon hier zusammengestellt. Würden Sie mir bitte - wieder anhand der Liste - sagen, inwieweit Sie diesen Aussagen zustimmen oder nicht zustimmen?	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v309	JUDEN NUTZEN DEUTSCHE VERGANGENHEIT AUS		Man hört hier und da verschiedene Meinungen über Juden. Wir haben einmal einige davon hier zusammengestellt. Würden Sie mir bitte - wieder anhand der Liste - sagen, inwieweit Sie diesen Aussagen zustimmen oder nicht zustimmen?	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v310	JUDEN AN VERFOLGUNGEN NICHT UNSCHULDIG		Man hört hier und da verschiedene Meinungen über Juden. Wir haben einmal einige davon hier zusammengestellt. Würden Sie mir bitte - wieder anhand der Liste - sagen, inwieweit Sie diesen Aussagen zustimmen oder nicht zustimmen?	 Nicht erhoben; Stimme überhaupt nicht zu; Stimme voll und ganz zu; Keine Angabe
v321	VERBUNDENHEIT ZUR GEMEINDE		Und jetzt möchten wir wissen, wie stark Sie sich mit Ihrer Gemeinde (Stadt) und ihren Bürgern verbunden fühlen. Benutzen Sie für Ihre Antwort bitte die Liste.	 Nicht erhoben; Stark verbunden; Ziemlich verbunden; Wenig verbunden; Gar nicht verbunden; Weiß nicht; Keine Angabe
v322	VERBUNDENHEIT ZUM BUNDESLAND U. BUERGERN		Und jetzt möchten wir wissen, wie stark Sie sich mit Ihrer Gemeinde (Stadt) und ihren Bürgern verbunden fühlen. Benutzen Sie für Ihre Antwort bitte die Liste.	 Nicht erhoben; Stark verbunden; Ziemlich verbunden; Wenig verbunden; Gar nicht verbunden; Weiß nicht; Keine Angabe
v323	VERBUNDENHEIT MIT ALTER BRD		Und jetzt möchten wir wissen, wie stark Sie sich mit Ihrer Gemeinde (Stadt) und ihren Bürgern verbunden fühlen. Benutzen Sie für Ihre Antwort bitte die Liste.	 Nicht erhoben; Stark verbunden; Ziemlich verbunden; Wenig verbunden; Gar nicht verbunden; Weiß nicht; Keine Angabe
v329	HEIRAT BEI DAUERNDEM ZUSAMMENLEBEN 		Meinen Sie, dass man heiraten sollte, wenn man mit einem Partner auf Dauer zusammenlebt? 	 Nicht erhoben; Ja; Nein; Unentschieden; Weiß nicht; Keine Angabe
v333	FRAU, NICHT ARBEITEN BEI KLEINKIND?		Über die Aufgaben der Frau in der Familie und bei der Kindererziehung gibt es verschiedene Meinungen. Bitte sagen Sie mir nun zu jeder Aussage auf dieser Liste, ob Sie ihr voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v334	FRAU, ZU HAUSE BLEIBEN+KINDER VERSORGEN?		Über die Aufgaben der Frau in der Familie und bei der Kindererziehung gibt es verschiedene Meinungen. Bitte sagen Sie mir nun zu jeder Aussage auf dieser Liste, ob Sie ihr voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v336	FRAU, NACH HEIRAT ARBEITSPL. FREIMACHEN?		Über die Aufgaben der Frau in der Familie und bei der Kindererziehung gibt es verschiedene Meinungen. Bitte sagen Sie mir nun zu jeder Aussage auf dieser Liste, ob Sie ihr voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v339	KIND LEIDET BEI BERUFSTAETIGER MUTTER		Über die Aufgaben von Müttern und Vätern gibt es verschiedene Meinungen. Bitte geben Sie nun zu jeder Aussage an, ob Sie ihr - voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v341	BERUFSTAETIGE MUTTER GUT FUER DAS KIND		Über die Aufgaben von Müttern und Vätern gibt es verschiedene Meinungen. Bitte geben Sie nun zu jeder Aussage an, ob Sie ihr - voll und ganz zustimmen, eher zustimmen, eher nicht zustimmen oder überhaupt nicht zustimmen.	 Nicht erhoben; Stimme voll und ganz zu; Stimme eher zu; Stimme eher nicht zu; Stimme überhaupt nicht zu; Weiß nicht; Keine Angabe
v383	ABTREIBUNG- NACH VERGEWALTIGUNG		Bitte sagen Sie mir, ob es Ihrer Meinung nach einer Frau gesetzlich möglich sein sollte oder nicht, einen Schwangerschaftsabbruch vornehmen zu lassen...	 Nicht erhoben; Ja, sollte möglich sein; Nein, sollte nicht möglich sein; Weiß nicht; Keine Angabe
v385	ABTREIBUNG - WENN DIE FRAU ES WILL		Bitte sagen Sie mir, ob es Ihrer Meinung nach einer Frau gesetzlich möglich sein sollte oder nicht, einen Schwangerschaftsabbruch vornehmen zu lassen...	 Nicht erhoben; Ja, sollte möglich sein; Nein, sollte nicht möglich sein; Weiß nicht; Keine Angabe
v424	WICHTIGKEIT: SICHERE BERUFSTELLUNG		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v425	WICHTIGKEIT: BERUF MIT HOHEM EINKOMMEN		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v426	WICHTIGK.:GUTE AUFSTIEGSCHANCEN IM BERUF		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v429	WICHTIGKEIT: INTERESSANTE TAETIGKEIT		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v430	WICHTIGKEIT: SELBSTAENDIGE TAETIGKEIT		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v432	WICHTIGK.: BERUF M.VIEL MENSCHL. KONTAKT		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v433	WICHTIGKEIT: CARITATIV HELFENDER BERUF		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
v434	WICHTIGKEIT: SOZIAL NUETZLICHER BERUF		Ich lese Ihnen jetzt Verschiedenes über die berufliche Arbeit und den Beruf vor. Für wie wichtig halten Sie persönlich diese Merkmale für die berufliche Arbeit und den Beruf? Auf dieser Liste hier sehen Sie eine Skala mit sieben Feldern. Das unterste Feld mit der Zahl 1 bedeutet, dass Sie persönlich dieses Merkmal für unwichtig halten. Das Feld 7 ganz oben bedeutet, dass Sie das betreffende Merkmal für sehr wichtig halten. Mit den Zahlen dazwischen können Sie Ihre Meinung abstufen.	 Nicht erhoben; Unwichtig; Sehr wichtig; Verweigert; Weiß nicht; Keine Angabe
